SALE_TYPE,SOLD_DATE,PROPERTY_TYPE,ADDRESS,CITY,STATE_OR_PROVINCE,ZIP_OR_POSTAL_CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE_FEET,LOT_SIZE,YEAR_BUILT,DAYS_ON_MARKET,Per_SQUARE_FEET,HOA_MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE http://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
PAST SALE,December-4-2020,Single Family Residential,95 Peregrine Rd,Newton,MA,2459,1090000,3,3,Newton,2969,15014,1967,19,367,,Sold,,,http://www.redfin.com/MA/Newton/95-Peregrine-Rd-02459/home/11486826,MLS PIN,72723436,N,Y,42.2957327,-71.1771803
PAST SALE,November-24-2020,Single Family Residential,503 California St,Newton,MA,2460,805000,3,2.5,Newton,1566,5582,1922,29,514,,Sold,,,http://www.redfin.com/MA/Newton/503-California-St-02460/home/11416040,MLS PIN,72721482,N,Y,42.3622414,-71.2087405
PAST SALE,December-4-2020,Single Family Residential,6 Valley Spring Rd,Newton,MA,2458,905000,4,2.5,Newton Corner,2532,6273,1953,19,357,,Sold,,,http://www.redfin.com/MA/Newton/6-Valley-Spring-Rd-02458/home/11499082,MLS PIN,72734897,N,Y,42.3457645,-71.1757414
PAST SALE,December-17-2020,Single Family Residential,650 Centre St,Newton,MA,2458,2660000,7,4.5,Newton Center,6748,26607,1902,6,394,,Sold,,,http://www.redfin.com/MA/Newton/650-Centre-St-02458/home/11473563,MLS PIN,72623790,N,Y,42.3489634,-71.1870431
PAST SALE,December-21-2020,Single Family Residential,19 Gray Birch Ter,Newton,MA,2460,1925000,4,4,West Newton,4200,20446,2007,2,458,,Sold,,,http://www.redfin.com/MA/Newton/19-Gray-Birch-Ter-02460/home/17179067,MLS PIN,72752876,N,Y,42.3493259,-71.212082
PAST SALE,December-17-2020,Single Family Residential,50 Jefferson St,Newton,MA,2458,965000,4,2.5,Newton,2232,3966,1870,6,432,,Sold,,,http://www.redfin.com/MA/Newton/50-Jefferson-St-02458/home/11470597,MLS PIN,72692798,N,Y,42.358481,-71.1834925
PAST SALE,December-2-2020,Single Family Residential,100 Gardner St,Newton,MA,2458,775000,2,1.5,Newton Corner,1344,5559,1851,21,577,,Sold,,,http://www.redfin.com/MA/Newton/100-Gardner-St-02458/home/11492998,MLS PIN,72738992,N,Y,42.3598234,-71.1933784
PAST SALE,November-24-2020,Single Family Residential,23 Marcellus Dr,Newton,MA,2459,1250000,3,2.5,Newton,2898,12420,1943,29,431,,Sold,,,http://www.redfin.com/MA/Newton/23-Marcellus-Dr-02459/home/11477978,MLS PIN,72706173,N,Y,42.3103992,-71.1983444
PAST SALE,November-25-2020,Single Family Residential,101 Falmouth Rd,Newton,MA,2465,815000,2,2,West Newton,1729,4171,1953,28,471,,Sold,,,http://www.redfin.com/MA/Newton/101-Falmouth-Rd-02465/home/11435489,MLS PIN,72739912,N,Y,42.3606723,-71.2301814
PAST SALE,November-25-2020,Single Family Residential,114 Derby St,Newton,MA,2465,900000,6,3,West Newton,3149,12616,1953,28,286,,Sold,,,http://www.redfin.com/MA/Newton/114-Derby-St-02465/home/11434638,MLS PIN,72747359,N,Y,42.3576256,-71.2284179
PAST SALE,December-18-2020,Single Family Residential,169 Mount Vernon St,Newton,MA,2465,1800000,5,3.5,West Newton,4000,12006,1912,5,450,,Sold,,,http://www.redfin.com/MA/Newton/169-Mt-Vernon-St-02465/home/11422170,MLS PIN,72732279,N,Y,42.3486799,-71.2169318
PAST SALE,December-14-2020,Single Family Residential,29 Sylvan Ave,Newton,MA,2465,3550000,4,3.5,West Newton,6430,30600,1920,9,552,,Sold,,,http://www.redfin.com/MA/Newton/29-Sylvan-Ave-02465/home/11429183,MLS PIN,72750200,N,Y,42.3425064,-71.2177672
PAST SALE,December-18-2020,Single Family Residential,18 Tudor Ter,Newton,MA,2466,885000,4,1.5,Auburndale,1750,8222,1893,5,506,,Sold,,,http://www.redfin.com/MA/Auburndale/18-Tudor-Ter-02466/home/11443810,MLS PIN,72677779,N,Y,42.3491228,-71.2427112
PAST SALE,November-25-2020,Single Family Residential,11 Colonial Ave,Newton,MA,2460,630000,2,2,Newton,840,5548,1955,28,750,,Sold,,,http://www.redfin.com/MA/Newton/11-Colonial-Ave-02460/home/11414079,MLS PIN,72708855,N,Y,42.3632978,-71.2057702
PAST SALE,December-1-2020,Single Family Residential,211 Crafts St,Newton,MA,2460,1110000,4,2,Newtonville,2428,12650,1880,22,457,,Sold,,,http://www.redfin.com/MA/Newton/211-Crafts-St-02460/home/11421383,MLS PIN,72738217,N,Y,42.3573014,-71.2078587
PAST SALE,December-3-2020,Single Family Residential,77 Otis St,Newton,MA,2460,1670000,5,3.5,Newton,3222,13127,1880,20,518,,Sold,,,http://www.redfin.com/MA/Newton/77-Otis-St-02460/home/11422566,MLS PIN,72735799,N,Y,42.3476978,-71.2103648
PAST SALE,December-17-2020,Single Family Residential,59 Trowbridge Ave,Newton,MA,2460,950000,4,2.5,Newtonville,1869,5699,1931,6,508,,Sold,,,http://www.redfin.com/MA/Newton/59-Trowbridge-Ave-02460/home/11420482,MLS PIN,72743649,N,Y,42.3455692,-71.2031561
PAST SALE,December-18-2020,Single Family Residential,23 Smith Ct,Newton,MA,2465,710000,4,3,West Newton,1904,8716,1880,5,373,,Sold,,,http://www.redfin.com/MA/Newton/23-Smith-Ct-02465/home/11443048,MLS PIN,72736981,N,Y,42.3534023,-71.2340373
PAST SALE,November-30-2020,Single Family Residential,109 High St,Newton,MA,2464,1726000,3,4.5,Newton Upper Falls,3795,29549,1830,23,455,,Sold,,,http://www.redfin.com/MA/Newton/109-High-St-02464/home/11444982,MLS PIN,72733752,N,Y,42.3159466,-71.2236379
PAST SALE,December-7-2020,Single Family Residential,134 Spiers Rd,Newton,MA,2459,1437501,4,3,Oak Hill Park,3262,7009,2020,16,441,,Sold,,,http://www.redfin.com/MA/Newton/134-Spiers-Rd-02459/home/11490918,MLS PIN,72712470,N,Y,42.2904177,-71.1840379
PAST SALE,December-22-2020,Single Family Residential,107 Mary Ellen Rd,Newton,MA,2468,1736000,4,3,Waban,3499,12300,1950,1,496,,Sold,,,http://www.redfin.com/MA/Waban/107-Mary-Ellen-Rd-02468/home/11450147,MLS PIN,72735504,N,Y,42.3368364,-71.2185097
PAST SALE,December-17-2020,Single Family Residential,19 Shute Path,Newton,MA,2459,1770000,5,5.5,Newton Center,5100,7000,2020,6,347,,Sold,,,http://www.redfin.com/MA/Newton/19-Shute-Path-02459/home/11490909,MLS PIN,72730212,N,Y,42.290928,-71.1841423
PAST SALE,December-17-2020,Single Family Residential,275 Dudley Rd,Newton,MA,2459,2555000,7,7.5,Newton Center,8206,85421,1996,6,311,,Sold,,,http://www.redfin.com/MA/Newton/275-Dudley-Rd-02459/home/11480462,MLS PIN,72663888,N,Y,42.3123404,-71.1818448
PAST SALE,December-4-2020,Single Family Residential,33 Hancock Ave,Newton,MA,2459,3360000,6,5.5,Newton Centre,5804,18522,1930,19,579,,Sold,,,http://www.redfin.com/MA/Newton/33-Hancock-Ave-02459/home/11465503,MLS PIN,72711301,N,Y,42.3315747,-71.2020508
PAST SALE,December-18-2020,Single Family Residential,15 Hancock Ave,Newton,MA,2459,1875000,6,5.5,Newton Center,4418,8542,1896,5,424,,Sold,,,http://www.redfin.com/MA/Newton/15-Hancock-Ave-02459/home/11498195,MLS PIN,72735088,N,Y,42.3311313,-71.2010595
PAST SALE,November-24-2020,Single Family Residential,44 Lewis St,Newton,MA,2458,849000,3,1.5,Newton,1352,6600,1927,29,628,,Sold,,,http://www.redfin.com/MA/Newton/44-Lewis-St-02458/home/11411633,MLS PIN,72735509,N,Y,42.351806,-71.1953741
PAST SALE,December-7-2020,Single Family Residential,21 Oakwood Rd,Newton,MA,2466,729000,3,2,Auburndale,1248,7321,1958,16,584,,Sold,,,http://www.redfin.com/MA/Auburndale/21-Oakwood-Rd-02466/home/11440617,MLS PIN,72737125,N,Y,42.3412008,-71.2534309
PAST SALE,December-10-2020,Single Family Residential,19 Fern St,Newton,MA,2466,851000,3,1.5,Auburndale,1260,10160,1921,13,675,,Sold,,,http://www.redfin.com/MA/Auburndale/19-Fern-St-02466/home/11440559,MLS PIN,72742333,N,Y,42.3428468,-71.252178
PAST SALE,December-2-2020,Single Family Residential,17 Brandeis Rd,Newton,MA,2459,1050000,4,3.5,Oak Hill,2044,10023,1957,21,514,,Sold,,,http://www.redfin.com/MA/Newton/17-Brandeis-Rd-02459/home/166991624,MLS PIN,72731653,N,Y,42.3126052,-71.1933784
PAST SALE,December-4-2020,Single Family Residential,139 Gibbs St,Newton,MA,2459,2350000,4,2.5,Newton Center,3814,17873,1880,19,616,,Sold,,,http://www.redfin.com/MA/Newton/139-Gibbs-St-02459/home/11459525,MLS PIN,72742990,N,Y,42.3334829,-71.1903848
PAST SALE,December-1-2020,Single Family Residential,18 Mountfort Rd,Newton,MA,2461,1151000,4,2,Newton Highlands,1795,5812,1910,22,641,,Sold,,,http://www.redfin.com/MA/Newton/18-Mountfort-Rd-02461/home/11447813,MLS PIN,72728282,N,Y,42.3214571,-71.2124997
PAST SALE,November-30-2020,Single Family Residential,62 Theodore Rd,Newton,MA,2459,940000,3,2.5,Thompsonville,1787,8294,1935,23,526,,Sold,,,http://www.redfin.com/MA/Newton/62-Theodore-Rd-02459/home/11480043,MLS PIN,72704414,N,Y,42.3142462,-71.1931927
PAST SALE,December-11-2020,Single Family Residential,57 Cherry Pl,Newton,MA,2465,710000,3,2,West Newton,1561,12363,1832,12,455,,Sold,,,http://www.redfin.com/MA/Newton/57-Cherry-Pl-02465/home/11495145,MLS PIN,72661818,N,Y,42.3567611,-71.2305527
PAST SALE,December-3-2020,Single Family Residential,185 Nevada St,Newton,MA,2460,1155000,3,2,Newtonville,2084,7877,1910,20,554,,Sold,,,http://www.redfin.com/MA/Newton/185-Nevada-St-02460/home/11416968,MLS PIN,72738406,N,Y,42.3617345,-71.2101328
PAST SALE,December-8-2020,Single Family Residential,8 Eden Ave,Newton,MA,2465,1336000,4,2.5,West Newton,2699,6000,1916,15,495,,Sold,,,http://www.redfin.com/MA/Newton/8-Eden-Ave-02465/home/11425399,MLS PIN,72742264,N,Y,42.3518303,-71.2242412
PAST SALE,December-9-2020,Single Family Residential,218 Franklin St,Newton,MA,2458,1900000,5,4,Newton,3883,21860,1927,14,489,,Sold,,,http://www.redfin.com/MA/Newton/218-Franklin-St-02458/home/11473771,MLS PIN,72732710,N,Y,42.3493095,-71.1813111
PAST SALE,December-15-2020,Single Family Residential,44 King St,Newton,MA,2466,931000,3,2,Auburndale,1905,8280,1926,8,489,,Sold,,,http://www.redfin.com/MA/Auburndale/44-King-St-02466/home/11444127,MLS PIN,72749002,N,Y,42.3508168,-71.2443819
PAST SALE,December-21-2020,Single Family Residential,146 Fairway Dr,Newton,MA,2465,1850000,4,4.5,West Newton,4553,7525,2020,2,406,,Sold,,,http://www.redfin.com/MA/Newton/146-Fairway-Dr-02465/home/11425934,MLS PIN,72729206,N,Y,42.3554975,-71.2215495
PAST SALE,December-21-2020,Single Family Residential,134 Dorset Rd,Newton,MA,2468,2860000,6,5.5,Waban,5745,12087,2007,2,498,,Sold,,,http://www.redfin.com/MA/WABAN/134-DORSET-RD-02468/home/12439299,MLS PIN,72726670,N,Y,42.329456,-71.238444
PAST SALE,December-8-2020,Single Family Residential,390 Dedham St,Newton,MA,2459,1910000,6,6,Newton,5743,29157,1905,15,333,,Sold,,,http://www.redfin.com/MA/Newton/390-Dedham-St-02459/home/11478032,MLS PIN,72728289,N,Y,42.3089854,-71.1989942
PAST SALE,December-1-2020,Single Family Residential,17 Cushing St,Newton,MA,2461,1858750,6,2.5,Newton Highlands,2932,8640,1900,22,634,,Sold,,,http://www.redfin.com/MA/Newton/17-Cushing-St-02461/home/11448816,MLS PIN,72713163,N,Y,42.3230327,-71.2020573
PAST SALE,December-1-2020,Single Family Residential,62 Lenox St,Newton,MA,2465,3400000,6,3.5,West Newton Hill,5269,28163,1897,22,645,,Sold,,,http://www.redfin.com/MA/Newton/62-Lenox-St-02465/home/11429203,MLS PIN,72725806,N,Y,42.3433311,-71.2185793
PAST SALE,November-30-2020,Single Family Residential,1488 Commonwealth Ave,Newton,MA,2465,1300000,4,2.5,Brae Burn Country Club,2688,15695,1950,23,484,,Sold,,,http://www.redfin.com/MA/Newton/1488-Commonwealth-Ave-02465/home/11428373,MLS PIN,72726846,N,Y,42.338376,-71.2276058
PAST SALE,December-2-2020,Single Family Residential,266 Highland Ave,Newton,MA,2465,1312500,5,2.5,West Newton Hill,3138,11858,1900,21,418,,Sold,,,http://www.redfin.com/MA/Newton/266-Highland-Ave-02465/home/11426845,MLS PIN,72672480,N,Y,42.3466094,-71.217976
PAST SALE,December-8-2020,Single Family Residential,19 Blake St,Newton,MA,2460,945000,3,2,Newtonville,1912,5100,1940,15,494,,Sold,,,http://www.redfin.com/MA/Newton/19-Blake-St-02460/home/11419272,MLS PIN,72739691,N,Y,42.3475384,-71.1989014
PAST SALE,December-8-2020,Single Family Residential,49 Clyde St,Newton,MA,2460,1487500,5,2.5,Newtonville,3487,8958,1896,15,427,,Sold,,,http://www.redfin.com/MA/Newton/49-Clyde-St-02460/home/11419898,MLS PIN,72722702,N,Y,42.3465236,-71.2047492
PAST SALE,December-11-2020,Single Family Residential,1830 Commonwealth Ave,Newton,MA,2466,1200000,5,3,Newton,3548,14976,1880,12,338,,Sold,,,http://www.redfin.com/MA/Auburndale/1830-Commonwealth-Ave-02466/home/11439912,MLS PIN,72722266,N,Y,42.342699,-71.2414119
PAST SALE,December-14-2020,Single Family Residential,192 Evelyn Rd,Newton,MA,2468,1150000,3,2.5,Waban,1920,12572,1952,9,599,,Sold,,,http://www.redfin.com/MA/Waban/192-Evelyn-Rd-02468/home/11450294,MLS PIN,72746516,N,Y,42.3365906,-71.2192522
PAST SALE,December-16-2020,Single Family Residential,258 Prince St,Newton,MA,2465,2980000,6,4,Newton,5955,25379,1905,7,500,,Sold,,,http://www.redfin.com/MA/Newton/258-Prince-St-02465/home/11494674,MLS PIN,72694415,N,Y,42.3388254,-71.2214799
PAST SALE,December-18-2020,Single Family Residential,22 Kirkstall Rd,Newton,MA,2460,3175000,8,4.5,Newton,4845,33843,1895,5,655,,Sold,,,http://www.redfin.com/MA/Newton/22-Kirkstall-Rd-02460/home/11420196,MLS PIN,72742015,N,Y,42.3443016,-71.2046796
PAST SALE,December-10-2020,Single Family Residential,48 Bernard St,Newton,MA,2461,1800000,4,5.5,Newton,5100,7500,2020,13,353,,Sold,,,http://www.redfin.com/MA/Newton/48-Bernard-St-02461/home/11489520,MLS PIN,72740100,N,Y,42.3050554,-71.2104564
PAST SALE,December-15-2020,Single Family Residential,92 Upland Ave,Newton,MA,2461,770000,4,1.5,Newton Highlands,1800,11237,1920,8,428,,Sold,,,http://www.redfin.com/MA/Newton/92-Upland-Ave-02461/home/11488160,MLS PIN,72723714,N,Y,42.3158982,-71.2077659
PAST SALE,December-16-2020,Single Family Residential,11 Clovelly Rd,Newton,MA,2467,3050000,5,6,Olde Chestnut Hill,5075,27013,1981,7,601,,Sold,,,http://www.redfin.com/MA/Chestnut-Hill/11-Clovelly-Rd-02467/home/11463634,MLS PIN,72548489,N,Y,42.3298601,-71.1751612
PAST SALE,December-2-2020,Single Family Residential,73 Puritan Rd,Newton,MA,2468,1600000,4,3.5,Waban,3405,10414,1938,21,470,,Sold,,,http://www.redfin.com/MA/Waban/73-Puritan-Rd-02468/home/11453805,MLS PIN,72738654,N,Y,42.327622,-71.2177439
PAST SALE,December-22-2020,Single Family Residential,203 Greenwood St,Newton,MA,2459,1595000,4,2.5,Newton,4176,10133,1949,1,382,,Sold,,,http://www.redfin.com/MA/Newton/203-Greenwood-St-02459/home/11499388,MLS PIN,72732306,N,Y,42.3065989,-71.1886443
PAST SALE,December-15-2020,Single Family Residential,45 Village Cir,Newton,MA,2459,2250000,7,8.5,Newton Center / Oak Hill,6042,10037,2010,8,372,,Sold,,,http://www.redfin.com/MA/Newton/45-Village-Cir-02459/home/11477216,MLS PIN,72723390,N,Y,42.3067813,-71.189062
PAST SALE,December-2-2020,Single Family Residential,542 Commonwealth Ave,Newton,MA,2459,1180000,4,3,Newton,2536,6761,1937,21,465,,Sold,,,http://www.redfin.com/MA/Newton/542-Commonwealth-Ave-02459/home/11497524,MLS PIN,72718615,N,Y,42.3360241,-71.18883
PAST SALE,December-18-2020,Single Family Residential,30 Columbine Rd,Newton,MA,2459,3300000,5,6.5,Newton,6000,17844,2020,5,550,,Sold,,,http://www.redfin.com/MA/Newton/30-Columbine-Rd-02459/home/11487087,MLS PIN,72717718,N,Y,42.2993228,-71.1778533
PAST SALE,December-3-2020,Single Family Residential,700 Commonwealth Ave,Newton,MA,2459,2300000,5,3.5,Newton Center,4173,7669,1875,20,551,,Sold,,,http://www.redfin.com/MA/Newton-Centre/700-Commonwealth-Ave-02459/home/11466602,MLS PIN,72727864,N,Y,42.3360669,-71.1957464